nohup: ignoring input
2026-04-21 15:38:54,969 [INFO] Device: cuda | GPUs: 2
2026-04-21 15:38:54,970 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:09,963 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 15:39:09,964 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:20,986 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 15:39:20,987 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:33,006 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 15:39:33,007 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:47,084 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 15:39:47,085 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:05,116 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 15:40:05,116 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:23,190 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 15:40:23,193 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 15:40:24,449 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
train:   4%|▍         | 11/270 [00:29<07:07,  1.65s/it]
train:   4%|▍         | 12/270 [00:31<06:56,  1.61s/it]
train:   5%|▍         | 13/270 [00:32<06:49,  1.59s/it]
train:   5%|▌         | 14/270 [00:34<06:44,  1.58s/it]
train:   6%|▌         | 15/270 [00:35<06:39,  1.56s/it]
train:   6%|▌         | 16/270 [00:37<06:34,  1.55s/it]
train:   6%|▋         | 17/270 [00:38<06:31,  1.55s/it]
train:   7%|▋         | 18/270 [00:40<06:28,  1.54s/it]
train:   7%|▋         | 19/270 [00:42<06:28,  1.55s/it]
train:   7%|▋         | 20/270 [00:43<06:25,  1.54s/it]
train:   8%|▊         | 21/270 [00:45<06:24,  1.54s/it]
train:   8%|▊         | 22/270 [00:46<06:21,  1.54s/it]
train:   9%|▊         | 23/270 [00:48<06:21,  1.55s/it]
train:   9%|▉         | 24/270 [00:49<06:18,  1.54s/it]
train:   9%|▉         | 25/270 [00:51<06:17,  1.54s/it]
train:  10%|▉         | 26/270 [00:52<06:20,  1.56s/it]
train:  10%|█         | 27/270 [00:54<06:16,  1.55s/it]
train:  10%|█         | 28/270 [00:55<06:13,  1.54s/it]
train:  11%|█         | 29/270 [00:57<06:10,  1.54s/it]
train:  11%|█         | 30/270 [00:59<06:08,  1.53s/it]
train:  11%|█▏        | 31/270 [01:00<06:06,  1.53s/it]
train:  12%|█▏        | 32/270 [01:02<06:04,  1.53s/it]
train:  12%|█▏        | 33/270 [01:03<06:02,  1.53s/it]
train:  13%|█▎        | 34/270 [01:05<06:00,  1.53s/it]
train:  13%|█▎        | 35/270 [01:06<05:59,  1.53s/it]
train:  13%|█▎        | 36/270 [01:08<05:57,  1.53s/it]
train:  14%|█▎        | 37/270 [01:09<05:55,  1.53s/it]
train:  14%|█▍        | 38/270 [01:11<05:54,  1.53s/it]
train:  14%|█▍        | 39/270 [01:12<05:52,  1.53s/it]
train:  15%|█▍        | 40/270 [01:14<05:51,  1.53s/it]
train:  15%|█▌        | 41/270 [01:15<05:49,  1.53s/it]
train:  16%|█▌        | 42/270 [01:17<05:48,  1.53s/it]
train:  16%|█▌        | 43/270 [01:18<05:46,  1.53s/it]
train:  16%|█▋        | 44/270 [01:20<05:45,  1.53s/it]
train:  17%|█▋        | 45/270 [01:21<05:44,  1.53s/it]
train:  17%|█▋        | 46/270 [01:23<05:44,  1.54s/it]
train:  17%|█▋        | 47/270 [01:24<05:41,  1.53s/it]
train:  18%|█▊        | 48/270 [01:26<05:39,  1.53s/it]
train:  18%|█▊        | 49/270 [01:28<05:39,  1.54s/it]
train:  19%|█▊        | 50/270 [01:29<05:37,  1.53s/it]
train:  19%|█▉        | 51/270 [01:31<05:35,  1.53s/it]
train:  19%|█▉        | 52/270 [01:32<05:35,  1.54s/it]
train:  20%|█▉        | 53/270 [01:34<05:34,  1.54s/it]
train:  20%|██        | 54/270 [01:35<05:32,  1.54s/it]
train:  20%|██        | 55/270 [01:37<05:30,  1.54s/it]
train:  21%|██        | 56/270 [01:38<05:28,  1.53s/it]
train:  21%|██        | 57/270 [01:40<05:26,  1.53s/it]
train:  21%|██▏       | 58/270 [01:41<05:24,  1.53s/it]
train:  22%|██▏       | 59/270 [01:43<05:22,  1.53s/it]
train:  22%|██▏       | 60/270 [01:44<05:21,  1.53s/it]
train:  23%|██▎       | 61/270 [01:46<05:19,  1.53s/it]
train:  23%|██▎       | 62/270 [01:47<05:18,  1.53s/it]
train:  23%|██▎       | 63/270 [01:49<05:16,  1.53s/it]
train:  24%|██▎       | 64/270 [01:51<05:18,  1.55s/it]
train:  24%|██▍       | 65/270 [01:52<05:17,  1.55s/it]
train:  24%|██▍       | 66/270 [01:54<05:16,  1.55s/it]
train:  25%|██▍       | 67/270 [01:55<05:14,  1.55s/it]
train:  25%|██▌       | 68/270 [01:57<05:13,  1.55s/it]
train:  26%|██▌       | 69/270 [01:58<05:13,  1.56s/it]
train:  26%|██▌       | 70/270 [02:00<05:10,  1.55s/it]
train:  26%|██▋       | 71/270 [02:01<05:07,  1.55s/it]
train:  27%|██▋       | 72/270 [02:03<05:08,  1.56s/it]
train:  27%|██▋       | 73/270 [02:05<05:04,  1.55s/it]
train:  27%|██▋       | 74/270 [02:06<05:03,  1.55s/it]
train:  28%|██▊       | 75/270 [02:08<05:00,  1.54s/it]
train:  28%|██▊       | 76/270 [02:09<05:00,  1.55s/it]
train:  29%|██▊       | 77/270 [02:11<04:57,  1.54s/it]
train:  29%|██▉       | 78/270 [02:12<04:55,  1.54s/it]
train:  29%|██▉       | 79/270 [02:14<04:56,  1.55s/it]
train:  30%|██▉       | 80/270 [02:15<04:53,  1.55s/it]
train:  30%|███       | 81/270 [02:17<04:51,  1.54s/it]
train:  30%|███       | 82/270 [02:18<04:48,  1.54s/it]
train:  31%|███       | 83/270 [02:20<04:47,  1.54s/it]
train:  31%|███       | 84/270 [02:22<04:45,  1.53s/it]
train:  31%|███▏      | 85/270 [02:23<04:43,  1.53s/it]
train:  32%|███▏      | 86/270 [02:25<04:41,  1.53s/it]
train:  32%|███▏      | 87/270 [02:26<04:39,  1.53s/it]
train:  33%|███▎      | 88/270 [02:28<04:38,  1.53s/it]
train:  33%|███▎      | 89/270 [02:29<04:36,  1.53s/it]
train:  33%|███▎      | 90/270 [02:31<04:35,  1.53s/it]
train:  34%|███▎      | 91/270 [02:32<04:33,  1.53s/it]
train:  34%|███▍      | 92/270 [02:34<04:31,  1.53s/it]
train:  34%|███▍      | 93/270 [02:35<04:30,  1.53s/it]
train:  35%|███▍      | 94/270 [02:37<04:28,  1.53s/it]
train:  35%|███▌      | 95/270 [02:38<04:27,  1.53s/it]
train:  36%|███▌      | 96/270 [02:40<04:25,  1.53s/it]
train:  36%|███▌      | 97/270 [02:41<04:24,  1.53s/it]
train:  36%|███▋      | 98/270 [02:43<04:22,  1.53s/it]
train:  37%|███▋      | 99/270 [02:44<04:20,  1.53s/it]
train:  37%|███▋      | 100/270 [02:46<04:19,  1.53s/it]
train:  37%|███▋      | 101/270 [02:48<04:20,  1.54s/it]
train:  38%|███▊      | 102/270 [02:49<04:17,  1.54s/it]
train:  38%|███▊      | 103/270 [02:51<04:16,  1.54s/it]
train:  39%|███▊      | 104/270 [02:52<04:14,  1.53s/it]
train:  39%|███▉      | 105/270 [02:54<04:15,  1.55s/it]
train:  39%|███▉      | 106/270 [02:55<04:12,  1.54s/it]
train:  40%|███▉      | 107/270 [02:57<04:10,  1.54s/it]
train:  40%|████      | 108/270 [02:58<04:09,  1.54s/it]
train:  40%|████      | 109/270 [03:00<04:07,  1.54s/it]
train:  41%|████      | 110/270 [03:01<04:05,  1.54s/it]
train:  41%|████      | 111/270 [03:03<04:04,  1.54s/it]
train:  41%|████▏     | 112/270 [03:04<04:02,  1.54s/it]
train:  42%|████▏     | 113/270 [03:06<04:00,  1.53s/it]
train:  42%|████▏     | 114/270 [03:07<03:58,  1.53s/it]
train:  43%|████▎     | 115/270 [03:09<03:57,  1.53s/it]
train:  43%|████▎     | 116/270 [03:11<03:55,  1.53s/it]
train:  43%|████▎     | 117/270 [03:12<03:53,  1.53s/it]
train:  44%|████▎     | 118/270 [03:14<03:52,  1.53s/it]
train:  44%|████▍     | 119/270 [03:15<03:50,  1.53s/it]
train:  44%|████▍     | 120/270 [03:17<03:51,  1.54s/it]
train:  45%|████▍     | 121/270 [03:18<03:48,  1.54s/it]
train:  45%|████▌     | 122/270 [03:20<03:47,  1.54s/it]
train:  46%|████▌     | 123/270 [03:21<03:46,  1.54s/it]
train:  46%|████▌     | 124/270 [03:23<03:44,  1.54s/it]
train:  46%|████▋     | 125/270 [03:24<03:42,  1.54s/it]
train:  47%|████▋     | 126/270 [03:26<03:41,  1.54s/it]
train:  47%|████▋     | 127/270 [03:27<03:39,  1.53s/it]
train:  47%|████▋     | 128/270 [03:29<03:37,  1.53s/it]
train:  48%|████▊     | 129/270 [03:31<03:37,  1.54s/it]
train:  48%|████▊     | 130/270 [03:32<03:35,  1.54s/it]
train:  49%|████▊     | 131/270 [03:34<03:33,  1.54s/it]
train:  49%|████▉     | 132/270 [03:35<03:31,  1.53s/it]
train:  49%|████▉     | 133/270 [03:37<03:29,  1.53s/it]
train:  50%|████▉     | 134/270 [03:38<03:27,  1.53s/it]
train:  50%|█████     | 135/270 [03:40<03:26,  1.53s/it]
train:  50%|█████     | 136/270 [03:41<03:24,  1.53s/it]
train:  51%|█████     | 137/270 [03:43<03:23,  1.53s/it]
train:  51%|█████     | 138/270 [03:44<03:21,  1.53s/it]
train:  51%|█████▏    | 139/270 [03:46<03:19,  1.53s/it]
train:  52%|█████▏    | 140/270 [03:47<03:18,  1.53s/it]
train:  52%|█████▏    | 141/270 [03:49<03:17,  1.53s/it]
train:  53%|█████▎    | 142/270 [03:50<03:15,  1.53s/it]
train:  53%|█████▎    | 143/270 [03:52<03:13,  1.53s/it]
train:  53%|█████▎    | 144/270 [03:53<03:13,  1.53s/it]
train:  54%|█████▎    | 145/270 [03:55<03:12,  1.54s/it]
train:  54%|█████▍    | 146/270 [03:57<03:11,  1.54s/it]
train:  54%|█████▍    | 147/270 [03:58<03:10,  1.55s/it]
train:  55%|█████▍    | 148/270 [04:00<03:08,  1.55s/it]
train:  55%|█████▌    | 149/270 [04:01<03:07,  1.55s/it]
train:  56%|█████▌    | 150/270 [04:03<03:05,  1.55s/it]
train:  56%|█████▌    | 151/270 [04:04<03:03,  1.54s/it]
train:  56%|█████▋    | 152/270 [04:06<03:01,  1.54s/it]
train:  57%|█████▋    | 153/270 [04:07<02:59,  1.54s/it]
train:  57%|█████▋    | 154/270 [04:09<02:57,  1.53s/it]
train:  57%|█████▋    | 155/270 [04:11<03:02,  1.59s/it]
train:  58%|█████▊    | 156/270 [04:12<02:59,  1.57s/it]
train:  58%|█████▊    | 157/270 [04:14<02:56,  1.56s/it]
train:  59%|█████▊    | 158/270 [04:15<02:53,  1.55s/it]
train:  59%|█████▉    | 159/270 [04:17<02:51,  1.54s/it]
train:  59%|█████▉    | 160/270 [04:18<02:49,  1.54s/it]
train:  60%|█████▉    | 161/270 [04:20<02:47,  1.54s/it]
train:  60%|██████    | 162/270 [04:21<02:45,  1.54s/it]
train:  60%|██████    | 163/270 [04:23<02:44,  1.54s/it]
train:  61%|██████    | 164/270 [04:24<02:42,  1.53s/it]
train:  61%|██████    | 165/270 [04:26<02:41,  1.54s/it]
train:  61%|██████▏   | 166/270 [04:27<02:39,  1.53s/it]
train:  62%|██████▏   | 167/270 [04:29<02:38,  1.53s/it]
train:  62%|██████▏   | 168/270 [04:31<02:36,  1.53s/it]
train:  63%|██████▎   | 169/270 [04:32<02:34,  1.53s/it]
train:  63%|██████▎   | 170/270 [04:34<02:33,  1.54s/it]
train:  63%|██████▎   | 171/270 [04:35<02:32,  1.54s/it]
train:  64%|██████▎   | 172/270 [04:37<02:32,  1.56s/it]
train:  64%|██████▍   | 173/270 [04:38<02:30,  1.55s/it]
train:  64%|██████▍   | 174/270 [04:40<02:28,  1.55s/it]
train:  65%|██████▍   | 175/270 [04:41<02:26,  1.54s/it]
train:  65%|██████▌   | 176/270 [04:43<02:24,  1.54s/it]
train:  66%|██████▌   | 177/270 [04:44<02:22,  1.53s/it]
train:  66%|██████▌   | 178/270 [04:46<02:20,  1.53s/it]
train:  66%|██████▋   | 179/270 [04:47<02:20,  1.54s/it]
train:  67%|██████▋   | 180/270 [04:49<02:18,  1.54s/it]
train:  67%|██████▋   | 181/270 [04:51<02:17,  1.55s/it]
train:  67%|██████▋   | 182/270 [04:52<02:15,  1.54s/it]
train:  68%|██████▊   | 183/270 [04:54<02:13,  1.54s/it]
train:  68%|██████▊   | 184/270 [04:55<02:12,  1.54s/it]
train:  69%|██████▊   | 185/270 [04:57<02:10,  1.53s/it]
train:  69%|██████▉   | 186/270 [04:58<02:08,  1.53s/it]
train:  69%|██████▉   | 187/270 [05:00<02:07,  1.53s/it]
train:  70%|██████▉   | 188/270 [05:01<02:05,  1.53s/it]
train:  70%|███████   | 189/270 [05:03<02:03,  1.53s/it]
train:  70%|███████   | 190/270 [05:04<02:02,  1.53s/it]
train:  71%|███████   | 191/270 [05:06<02:00,  1.53s/it]
train:  71%|███████   | 192/270 [05:07<01:59,  1.53s/it]
train:  71%|███████▏  | 193/270 [05:09<01:57,  1.53s/it]
train:  72%|███████▏  | 194/270 [05:10<01:56,  1.53s/it]
train:  72%|███████▏  | 195/270 [05:12<01:55,  1.54s/it]
train:  73%|███████▎  | 196/270 [05:14<01:54,  1.55s/it]
train:  73%|███████▎  | 197/270 [05:15<01:52,  1.55s/it]
train:  73%|███████▎  | 198/270 [05:17<01:50,  1.54s/it]
train:  74%|███████▎  | 199/270 [05:18<01:50,  1.56s/it]
train:  74%|███████▍  | 200/270 [05:20<01:48,  1.55s/it]
train:  74%|███████▍  | 201/270 [05:21<01:46,  1.55s/it]
train:  75%|███████▍  | 202/270 [05:23<01:45,  1.54s/it]
train:  75%|███████▌  | 203/270 [05:24<01:43,  1.54s/it]
train:  76%|███████▌  | 204/270 [05:26<01:41,  1.54s/it]
train:  76%|███████▌  | 205/270 [05:27<01:39,  1.53s/it]
train:  76%|███████▋  | 206/270 [05:29<01:37,  1.53s/it]
train:  77%|███████▋  | 207/270 [05:30<01:36,  1.53s/it]
train:  77%|███████▋  | 208/270 [05:32<01:34,  1.53s/it]
train:  77%|███████▋  | 209/270 [05:34<01:33,  1.53s/it]
train:  78%|███████▊  | 210/270 [05:35<01:31,  1.53s/it]
train:  78%|███████▊  | 211/270 [05:37<01:30,  1.53s/it]
train:  79%|███████▊  | 212/270 [05:38<01:28,  1.53s/it]
train:  79%|███████▉  | 213/270 [05:40<01:27,  1.53s/it]
train:  79%|███████▉  | 214/270 [05:41<01:25,  1.53s/it]
train:  80%|███████▉  | 215/270 [05:43<01:24,  1.53s/it]
train:  80%|████████  | 216/270 [05:44<01:22,  1.53s/it]
train:  80%|████████  | 217/270 [05:46<01:21,  1.54s/it]
train:  81%|████████  | 218/270 [05:47<01:19,  1.54s/it]
train:  81%|████████  | 219/270 [05:49<01:18,  1.54s/it]
train:  81%|████████▏ | 220/270 [05:50<01:16,  1.53s/it]
train:  82%|████████▏ | 221/270 [05:52<01:15,  1.53s/it]
train:  82%|████████▏ | 222/270 [05:53<01:13,  1.53s/it]
train:  83%|████████▎ | 223/270 [05:55<01:11,  1.53s/it]
train:  83%|████████▎ | 224/270 [05:57<01:10,  1.53s/it]
train:  83%|████████▎ | 225/270 [05:58<01:09,  1.54s/it]
train:  84%|████████▎ | 226/270 [06:00<01:07,  1.54s/it]
train:  84%|████████▍ | 227/270 [06:01<01:05,  1.53s/it]
train:  84%|████████▍ | 228/270 [06:03<01:04,  1.53s/it]
train:  85%|████████▍ | 229/270 [06:04<01:02,  1.53s/it]
train:  85%|████████▌ | 230/270 [06:06<01:01,  1.53s/it]
train:  86%|████████▌ | 231/270 [06:07<00:59,  1.53s/it]
train:  86%|████████▌ | 232/270 [06:09<00:58,  1.53s/it]
train:  86%|████████▋ | 233/270 [06:10<00:56,  1.53s/it]
train:  87%|████████▋ | 234/270 [06:12<00:55,  1.53s/it]
train:  87%|████████▋ | 235/270 [06:13<00:53,  1.53s/it]
train:  87%|████████▋ | 236/270 [06:15<00:52,  1.53s/it]
train:  88%|████████▊ | 237/270 [06:16<00:50,  1.53s/it]
train:  88%|████████▊ | 238/270 [06:18<00:48,  1.53s/it]
train:  89%|████████▊ | 239/270 [06:20<00:47,  1.53s/it]
train:  89%|████████▉ | 240/270 [06:21<00:45,  1.53s/it]
train:  89%|████████▉ | 241/270 [06:23<00:44,  1.55s/it]
train:  90%|████████▉ | 242/270 [06:24<00:43,  1.54s/it]
train:  90%|█████████ | 243/270 [06:26<00:41,  1.54s/it]
train:  90%|█████████ | 244/270 [06:27<00:40,  1.54s/it]
train:  91%|█████████ | 245/270 [06:29<00:38,  1.56s/it]
train:  91%|█████████ | 246/270 [06:30<00:37,  1.55s/it]
train:  91%|█████████▏| 247/270 [06:32<00:35,  1.54s/it]
train:  92%|█████████▏| 248/270 [06:33<00:33,  1.54s/it]
train:  92%|█████████▏| 249/270 [06:35<00:32,  1.54s/it]
train:  93%|█████████▎| 250/270 [06:37<00:30,  1.54s/it]
train:  93%|█████████▎| 251/270 [06:38<00:29,  1.54s/it]
train:  93%|█████████▎| 252/270 [06:40<00:27,  1.55s/it]
train:  94%|█████████▎| 253/270 [06:41<00:26,  1.54s/it]
train:  94%|█████████▍| 254/270 [06:43<00:24,  1.54s/it]
train:  94%|█████████▍| 255/270 [06:44<00:23,  1.54s/it]
train:  95%|█████████▍| 256/270 [06:46<00:21,  1.55s/it]
train:  95%|█████████▌| 257/270 [06:47<00:20,  1.54s/it]
train:  96%|█████████▌| 258/270 [06:49<00:18,  1.55s/it]
train:  96%|█████████▌| 259/270 [06:50<00:16,  1.54s/it]
train:  96%|█████████▋| 260/270 [06:52<00:15,  1.54s/it]
train:  97%|█████████▋| 261/270 [06:54<00:13,  1.55s/it]
train:  97%|█████████▋| 262/270 [06:55<00:12,  1.56s/it]
train:  97%|█████████▋| 263/270 [06:57<00:10,  1.55s/it]
train:  98%|█████████▊| 264/270 [06:58<00:09,  1.55s/it]
train:  98%|█████████▊| 265/270 [07:00<00:07,  1.56s/it]
train:  99%|█████████▊| 266/270 [07:01<00:06,  1.55s/it]
train:  99%|█████████▉| 267/270 [07:03<00:04,  1.54s/it]
train:  99%|█████████▉| 268/270 [07:04<00:03,  1.55s/it]
train: 100%|█████████▉| 269/270 [07:06<00:01,  1.55s/it]
train: 100%|██████████| 270/270 [07:07<00:00,  1.42s/it]
                                                        

eval:   0%|          | 0/101 [00:00<?, ?it/s]
eval:   1%|          | 1/101 [00:12<21:20, 12.81s/it]
eval:   2%|▏         | 2/101 [00:13<09:24,  5.70s/it]
eval:   3%|▎         | 3/101 [00:14<05:35,  3.42s/it]
eval:   4%|▍         | 4/101 [00:14<03:47,  2.35s/it]
eval:   5%|▍         | 5/101 [00:15<02:48,  1.76s/it]
eval:   6%|▌         | 6/101 [00:16<02:13,  1.40s/it]
eval:   7%|▋         | 7/101 [00:17<01:50,  1.17s/it]
eval:   8%|▊         | 8/101 [00:17<01:35,  1.03s/it]
eval:   9%|▉         | 9/101 [00:18<01:27,  1.05it/s]
eval:  10%|▉         | 10/101 [00:19<01:20,  1.13it/s]
eval:  11%|█         | 11/101 [00:20<01:15,  1.20it/s]
eval:  12%|█▏        | 12/101 [00:20<01:10,  1.25it/s]
eval:  13%|█▎        | 13/101 [00:21<01:08,  1.28it/s]
eval:  14%|█▍        | 14/101 [00:22<01:09,  1.25it/s]
eval:  15%|█▍        | 15/101 [00:23<01:06,  1.29it/s]
eval:  16%|█▌        | 16/101 [00:23<01:05,  1.31it/s]
eval:  17%|█▋        | 17/101 [00:24<01:02,  1.33it/s]
eval:  18%|█▊        | 18/101 [00:25<01:01,  1.35it/s]
eval:  19%|█▉        | 19/101 [00:25<00:59,  1.37it/s]
eval:  20%|█▉        | 20/101 [00:26<00:59,  1.37it/s]
eval:  21%|██        | 21/101 [00:27<00:58,  1.38it/s]
eval:  22%|██▏       | 22/101 [00:28<00:57,  1.38it/s]
eval:  23%|██▎       | 23/101 [00:28<00:57,  1.37it/s]
eval:  24%|██▍       | 24/101 [00:29<00:55,  1.38it/s]
eval:  25%|██▍       | 25/101 [00:30<00:54,  1.39it/s]
eval:  26%|██▌       | 26/101 [00:31<00:54,  1.37it/s]
eval:  27%|██▋       | 27/101 [00:31<00:54,  1.36it/s]
eval:  28%|██▊       | 28/101 [00:32<00:53,  1.37it/s]
eval:  29%|██▊       | 29/101 [00:33<00:52,  1.36it/s]
eval:  30%|██▉       | 30/101 [00:33<00:51,  1.37it/s]
eval:  31%|███       | 31/101 [00:34<00:50,  1.38it/s]
eval:  32%|███▏      | 32/101 [00:35<00:49,  1.39it/s]
eval:  33%|███▎      | 33/101 [00:36<00:48,  1.40it/s]
eval:  34%|███▎      | 34/101 [00:36<00:47,  1.40it/s]
eval:  35%|███▍      | 35/101 [00:37<00:47,  1.40it/s]
eval:  36%|███▌      | 36/101 [00:38<00:46,  1.41it/s]
eval:  37%|███▋      | 37/101 [00:38<00:45,  1.41it/s]
eval:  38%|███▊      | 38/101 [00:39<00:45,  1.38it/s]
