nohup: ignoring input
Starting LoRA sweep: out=./finetune_results_lora_sweep_20260421_235410
---- Run: BowTurnHead / none ----
2026-04-21 23:54:17,230 [INFO] Device: cuda | GPUs: 2
2026-04-21 23:54:17,231 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:33,174 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 23:54:33,174 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:44,194 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 23:54:44,194 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:56,210 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 23:54:56,210 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:10,301 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 23:55:10,301 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:28,336 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 23:55:28,337 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:46,428 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 23:55:46,431 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 23:55:47,273 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
eval:   0%|          | 0/120 [00:00<?, ?it/s]
eval:   1%|          | 1/120 [00:04<09:09,  4.62s/it]
eval:   2%|▏         | 2/120 [00:07<06:51,  3.49s/it]
eval:   2%|▎         | 3/120 [00:13<08:57,  4.59s/it]
eval:   3%|▎         | 4/120 [00:15<07:15,  3.76s/it]
eval:   4%|▍         | 5/120 [00:18<06:19,  3.30s/it]
eval:   5%|▌         | 6/120 [00:20<05:24,  2.85s/it]
eval:   6%|▌         | 7/120 [00:22<04:57,  2.64s/it]
eval:   7%|▋         | 8/120 [00:24<04:43,  2.53s/it]
eval:   8%|▊         | 9/120 [00:27<04:37,  2.50s/it]
eval:   8%|▊         | 10/120 [00:29<04:25,  2.41s/it]
eval:   9%|▉         | 11/120 [00:31<04:20,  2.39s/it]
eval:  10%|█         | 12/120 [00:33<04:15,  2.37s/it]
eval:  11%|█         | 13/120 [00:35<04:00,  2.25s/it]
eval:  12%|█▏        | 14/120 [00:38<03:57,  2.24s/it]
eval:  12%|█▎        | 15/120 [00:40<03:53,  2.22s/it]
eval:  13%|█▎        | 16/120 [00:42<03:51,  2.22s/it]
eval:  14%|█▍        | 17/120 [00:45<03:59,  2.33s/it]
eval:  15%|█▌        | 18/120 [00:47<03:51,  2.27s/it]
eval:  16%|█▌        | 19/120 [00:49<03:46,  2.25s/it]
eval:  17%|█▋        | 20/120 [00:51<03:39,  2.19s/it]
eval:  18%|█▊        | 21/120 [00:53<03:45,  2.27s/it]
eval:  18%|█▊        | 22/120 [00:56<03:39,  2.24s/it]
eval:  19%|█▉        | 23/120 [00:58<03:36,  2.23s/it]
eval:  20%|██        | 24/120 [01:00<03:40,  2.29s/it]
eval:  21%|██        | 25/120 [01:03<03:37,  2.29s/it]
eval:  22%|██▏       | 26/120 [01:05<03:25,  2.19s/it]
eval:  22%|██▎       | 27/120 [01:07<03:31,  2.27s/it]
eval:  23%|██▎       | 28/120 [01:09<03:25,  2.23s/it]
eval:  24%|██▍       | 29/120 [01:12<03:31,  2.33s/it]
eval:  25%|██▌       | 30/120 [01:14<03:24,  2.28s/it]
eval:  26%|██▌       | 31/120 [01:16<03:20,  2.26s/it]
eval:  27%|██▋       | 32/120 [01:18<03:22,  2.30s/it]
eval:  28%|██▊       | 33/120 [01:21<03:25,  2.36s/it]
eval:  28%|██▊       | 34/120 [01:23<03:18,  2.31s/it]
eval:  29%|██▉       | 35/120 [01:25<03:07,  2.21s/it]
eval:  30%|███       | 36/120 [01:27<03:06,  2.22s/it]
eval:  31%|███       | 37/120 [01:29<03:00,  2.18s/it]
eval:  32%|███▏      | 38/120 [01:32<02:56,  2.15s/it]
eval:  32%|███▎      | 39/120 [01:34<02:53,  2.14s/it]
eval:  33%|███▎      | 40/120 [01:36<02:50,  2.13s/it]
eval:  34%|███▍      | 41/120 [01:38<02:56,  2.24s/it]
eval:  35%|███▌      | 42/120 [01:40<02:50,  2.19s/it]
eval:  36%|███▌      | 43/120 [01:42<02:40,  2.08s/it]
eval:  37%|███▋      | 44/120 [01:44<02:40,  2.11s/it]
eval:  38%|███▊      | 45/120 [01:47<02:59,  2.39s/it]
eval:  38%|███▊      | 46/120 [01:51<03:15,  2.64s/it]
eval:  39%|███▉      | 47/120 [01:53<03:11,  2.63s/it]
eval:  40%|████      | 48/120 [01:56<03:03,  2.55s/it]
eval:  41%|████      | 49/120 [01:58<02:52,  2.44s/it]
eval:  42%|████▏     | 50/120 [02:00<02:43,  2.34s/it]
eval:  42%|████▎     | 51/120 [02:03<02:49,  2.46s/it]
eval:  43%|████▎     | 52/120 [02:08<03:39,  3.22s/it]
eval:  44%|████▍     | 53/120 [02:13<04:17,  3.84s/it]
eval:  45%|████▌     | 54/120 [02:18<04:40,  4.25s/it]
eval:  46%|████▌     | 55/120 [02:21<04:06,  3.78s/it]
eval:  47%|████▋     | 56/120 [02:23<03:33,  3.33s/it]
eval:  48%|████▊     | 57/120 [02:25<03:07,  2.98s/it]
eval:  48%|████▊     | 58/120 [02:28<02:52,  2.79s/it]
eval:  49%|████▉     | 59/120 [02:29<02:32,  2.50s/it]
eval:  50%|█████     | 60/120 [02:31<02:20,  2.34s/it]
eval:  51%|█████     | 61/120 [02:33<02:10,  2.21s/it]
eval:  52%|█████▏    | 62/120 [02:35<02:04,  2.15s/it]
eval:  52%|█████▎    | 63/120 [02:37<02:01,  2.14s/it]
eval:  53%|█████▎    | 64/120 [02:40<02:05,  2.25s/it]
eval:  54%|█████▍    | 65/120 [02:45<02:47,  3.04s/it]
eval:  55%|█████▌    | 66/120 [02:48<02:44,  3.04s/it]
eval:  56%|█████▌    | 67/120 [02:50<02:33,  2.90s/it]
eval:  57%|█████▋    | 68/120 [02:53<02:33,  2.96s/it]
eval:  57%|█████▊    | 69/120 [02:58<03:01,  3.56s/it]
eval:  58%|█████▊    | 70/120 [03:04<03:29,  4.19s/it]
eval:  59%|█████▉    | 71/120 [03:09<03:34,  4.38s/it]
eval:  60%|██████    | 72/120 [03:14<03:34,  4.47s/it]
eval:  61%|██████    | 73/120 [03:18<03:27,  4.41s/it]
eval:  62%|██████▏   | 74/120 [03:21<03:10,  4.15s/it]
eval:  62%|██████▎   | 75/120 [03:24<02:47,  3.71s/it]
eval:  63%|██████▎   | 76/120 [03:27<02:36,  3.56s/it]
eval:  64%|██████▍   | 77/120 [03:30<02:23,  3.35s/it]
eval:  65%|██████▌   | 78/120 [03:33<02:14,  3.20s/it]
eval:  66%|██████▌   | 79/120 [03:36<02:08,  3.13s/it]
eval:  67%|██████▋   | 80/120 [03:40<02:21,  3.55s/it]
eval:  68%|██████▊   | 81/120 [03:45<02:25,  3.72s/it]
eval:  68%|██████▊   | 82/120 [03:48<02:17,  3.61s/it]
eval:  69%|██████▉   | 83/120 [03:53<02:31,  4.09s/it]
eval:  70%|███████   | 84/120 [03:58<02:37,  4.37s/it]
eval:  71%|███████   | 85/120 [04:04<02:48,  4.82s/it]
eval:  72%|███████▏  | 86/120 [04:09<02:41,  4.76s/it]
eval:  72%|███████▎  | 87/120 [04:13<02:36,  4.74s/it]
eval:  73%|███████▎  | 88/120 [04:18<02:28,  4.64s/it]
eval:  74%|███████▍  | 89/120 [04:23<02:29,  4.81s/it]
eval:  75%|███████▌  | 90/120 [04:28<02:26,  4.89s/it]
eval:  76%|███████▌  | 91/120 [04:31<02:02,  4.24s/it]
eval:  77%|███████▋  | 92/120 [04:33<01:42,  3.64s/it]
eval:  78%|███████▊  | 93/120 [04:35<01:27,  3.24s/it]
eval:  78%|███████▊  | 94/120 [04:37<01:15,  2.89s/it]
eval:  79%|███████▉  | 95/120 [04:40<01:07,  2.69s/it]
eval:  80%|████████  | 96/120 [04:42<01:00,  2.51s/it]
eval:  81%|████████  | 97/120 [04:44<00:56,  2.44s/it]
eval:  82%|████████▏ | 98/120 [04:47<00:55,  2.51s/it]
eval:  82%|████████▎ | 99/120 [04:49<00:49,  2.37s/it]
eval:  83%|████████▎ | 100/120 [04:51<00:44,  2.21s/it]
eval:  84%|████████▍ | 101/120 [04:53<00:45,  2.39s/it]
eval:  85%|████████▌ | 102/120 [04:59<01:01,  3.42s/it]
eval:  86%|████████▌ | 103/120 [05:04<01:02,  3.69s/it]
eval:  87%|████████▋ | 104/120 [05:08<01:00,  3.81s/it]
eval:  88%|████████▊ | 105/120 [05:11<00:53,  3.59s/it]
eval:  88%|████████▊ | 106/120 [05:16<00:59,  4.22s/it]
eval:  89%|████████▉ | 107/120 [05:19<00:49,  3.82s/it]
eval:  90%|█████████ | 108/120 [05:22<00:41,  3.46s/it]
eval:  91%|█████████ | 109/120 [05:24<00:32,  3.00s/it]
eval:  92%|█████████▏| 110/120 [05:26<00:27,  2.73s/it]
eval:  92%|█████████▎| 111/120 [05:28<00:23,  2.62s/it]
eval:  93%|█████████▎| 112/120 [05:30<00:19,  2.46s/it]
eval:  94%|█████████▍| 113/120 [05:33<00:16,  2.41s/it]
eval:  95%|█████████▌| 114/120 [05:35<00:14,  2.45s/it]
eval:  96%|█████████▌| 115/120 [05:37<00:11,  2.36s/it]
eval:  97%|█████████▋| 116/120 [05:40<00:10,  2.54s/it]
eval:  98%|█████████▊| 117/120 [05:43<00:07,  2.53s/it]
eval:  98%|█████████▊| 118/120 [05:45<00:04,  2.42s/it]
eval:  99%|█████████▉| 119/120 [05:47<00:02,  2.45s/it]
eval: 100%|██████████| 120/120 [05:49<00:00,  2.22s/it]
                                                       
2026-04-23 05:20:54,215 [INFO] Epoch   2/20 | loss=0.2096 train_acc=92.8% val_acc=42.1%

train:   0%|          | 0/316 [00:00<?, ?it/s]
train:   0%|          | 1/316 [00:04<25:56,  4.94s/it]
train:   1%|          | 2/316 [00:10<28:09,  5.38s/it]
train:   1%|          | 3/316 [00:15<25:46,  4.94s/it]
train:   1%|▏         | 4/316 [00:19<25:21,  4.88s/it]
train:   2%|▏         | 5/316 [00:25<26:05,  5.03s/it]
train:   2%|▏         | 6/316 [00:29<25:38,  4.96s/it]
train:   2%|▏         | 7/316 [00:34<24:44,  4.80s/it]
train:   3%|▎         | 8/316 [00:39<24:42,  4.81s/it]
train:   3%|▎         | 9/316 [00:44<25:42,  5.02s/it]
train:   3%|▎         | 10/316 [00:49<25:27,  4.99s/it]
train:   3%|▎         | 11/316 [00:54<24:55,  4.90s/it]
train:   4%|▍         | 12/316 [00:58<23:34,  4.65s/it]
train:   4%|▍         | 13/316 [01:02<22:46,  4.51s/it]
train:   4%|▍         | 14/316 [01:06<22:05,  4.39s/it]
train:   5%|▍         | 15/316 [01:11<22:46,  4.54s/it]
train:   5%|▌         | 16/316 [01:16<22:26,  4.49s/it]
train:   5%|▌         | 17/316 [01:21<24:30,  4.92s/it]
train:   6%|▌         | 18/316 [01:26<24:18,  4.90s/it]
train:   6%|▌         | 19/316 [01:31<24:40,  4.98s/it]
train:   6%|▋         | 20/316 [01:36<24:09,  4.90s/it]
train:   7%|▋         | 21/316 [01:41<24:04,  4.90s/it]
train:   7%|▋         | 22/316 [01:45<23:08,  4.72s/it]
train:   7%|▋         | 23/316 [01:50<22:16,  4.56s/it]
train:   8%|▊         | 24/316 [01:54<22:30,  4.63s/it]
train:   8%|▊         | 25/316 [01:59<22:16,  4.59s/it]
train:   8%|▊         | 26/316 [02:04<22:39,  4.69s/it]
train:   9%|▊         | 27/316 [02:09<23:36,  4.90s/it]
train:   9%|▉         | 28/316 [02:15<24:23,  5.08s/it]
train:   9%|▉         | 29/316 [02:21<25:45,  5.38s/it]
train:   9%|▉         | 30/316 [02:25<24:07,  5.06s/it]
train:  10%|▉         | 31/316 [02:29<22:57,  4.83s/it]
train:  10%|█         | 32/316 [02:34<22:24,  4.74s/it]
train:  10%|█         | 33/316 [02:39<22:13,  4.71s/it]
train:  11%|█         | 34/316 [02:43<22:26,  4.77s/it]
train:  11%|█         | 35/316 [02:48<22:07,  4.72s/it]
train:  11%|█▏        | 36/316 [02:53<22:15,  4.77s/it]
train:  12%|█▏        | 37/316 [02:57<21:00,  4.52s/it]
train:  12%|█▏        | 38/316 [03:01<20:36,  4.45s/it]
train:  12%|█▏        | 39/316 [03:06<20:35,  4.46s/it]
train:  13%|█▎        | 40/316 [03:11<21:08,  4.60s/it]
train:  13%|█▎        | 41/316 [03:16<21:46,  4.75s/it]
train:  13%|█▎        | 42/316 [03:20<21:46,  4.77s/it]
train:  14%|█▎        | 43/316 [03:25<21:51,  4.80s/it]
train:  14%|█▍        | 44/316 [03:30<21:19,  4.71s/it]
train:  14%|█▍        | 45/316 [03:36<22:46,  5.04s/it]
train:  15%|█▍        | 46/316 [03:40<21:39,  4.81s/it]
train:  15%|█▍        | 47/316 [03:44<20:52,  4.66s/it]
train:  15%|█▌        | 48/316 [03:49<21:09,  4.74s/it]
train:  16%|█▌        | 49/316 [03:54<21:02,  4.73s/it]
train:  16%|█▌        | 50/316 [03:59<21:15,  4.79s/it]
train:  16%|█▌        | 51/316 [04:04<21:05,  4.78s/it]
train:  16%|█▋        | 52/316 [04:08<20:50,  4.74s/it]
train:  17%|█▋        | 53/316 [04:15<23:16,  5.31s/it]
train:  17%|█▋        | 54/316 [04:20<22:40,  5.19s/it]
train:  17%|█▋        | 55/316 [04:25<22:36,  5.20s/it]
train:  18%|█▊        | 56/316 [04:29<21:35,  4.98s/it]
train:  18%|█▊        | 57/316 [04:34<21:02,  4.88s/it]
train:  18%|█▊        | 58/316 [04:39<20:41,  4.81s/it]
train:  19%|█▊        | 59/316 [04:44<21:14,  4.96s/it]
train:  19%|█▉        | 60/316 [04:50<21:54,  5.13s/it]
train:  19%|█▉        | 61/316 [04:53<20:13,  4.76s/it]
train:  20%|█▉        | 62/316 [04:58<20:27,  4.83s/it]
train:  20%|█▉        | 63/316 [05:03<20:25,  4.85s/it]
train:  20%|██        | 64/316 [05:08<20:10,  4.80s/it]
train:  21%|██        | 65/316 [05:13<19:58,  4.78s/it]
train:  21%|██        | 66/316 [05:18<20:08,  4.83s/it]
train:  21%|██        | 67/316 [05:23<20:02,  4.83s/it]
train:  22%|██▏       | 68/316 [05:27<19:03,  4.61s/it]
train:  22%|██▏       | 69/316 [05:31<19:06,  4.64s/it]
train:  22%|██▏       | 70/316 [05:36<19:35,  4.78s/it]
train:  22%|██▏       | 71/316 [05:41<19:37,  4.81s/it]
train:  23%|██▎       | 72/316 [05:46<19:03,  4.69s/it]
train:  23%|██▎       | 73/316 [05:51<19:15,  4.76s/it]
train:  23%|██▎       | 74/316 [05:56<19:19,  4.79s/it]
train:  24%|██▎       | 75/316 [06:00<18:40,  4.65s/it]
train:  24%|██▍       | 76/316 [06:04<17:47,  4.45s/it]
train:  24%|██▍       | 77/316 [06:09<18:03,  4.53s/it]
train:  25%|██▍       | 78/316 [06:13<17:42,  4.46s/it]
train:  25%|██▌       | 79/316 [06:17<17:24,  4.41s/it]
train:  25%|██▌       | 80/316 [06:22<17:41,  4.50s/it]
train:  26%|██▌       | 81/316 [06:27<18:49,  4.81s/it]
train:  26%|██▌       | 82/316 [06:32<18:11,  4.67s/it]
train:  26%|██▋       | 83/316 [06:36<18:14,  4.70s/it]
train:  27%|██▋       | 84/316 [06:41<18:21,  4.75s/it]
train:  27%|██▋       | 85/316 [06:46<17:45,  4.61s/it]
train:  27%|██▋       | 86/316 [06:50<17:48,  4.65s/it]
train:  28%|██▊       | 87/316 [06:55<18:15,  4.78s/it]
train:  28%|██▊       | 88/316 [07:00<18:23,  4.84s/it]
train:  28%|██▊       | 89/316 [07:06<18:42,  4.94s/it]
train:  28%|██▊       | 90/316 [07:11<18:36,  4.94s/it]
train:  29%|██▉       | 91/316 [07:15<17:48,  4.75s/it]
train:  29%|██▉       | 92/316 [07:20<17:45,  4.76s/it]
train:  29%|██▉       | 93/316 [07:25<18:05,  4.87s/it]
train:  30%|██▉       | 94/316 [07:29<17:11,  4.65s/it]
train:  30%|███       | 95/316 [07:34<17:21,  4.71s/it]
train:  30%|███       | 96/316 [07:38<16:55,  4.62s/it]
train:  31%|███       | 97/316 [07:42<15:56,  4.37s/it]
train:  31%|███       | 98/316 [07:46<15:41,  4.32s/it]
train:  31%|███▏      | 99/316 [07:50<15:39,  4.33s/it]
train:  32%|███▏      | 100/316 [07:56<16:27,  4.57s/it]
train:  32%|███▏      | 101/316 [08:01<17:03,  4.76s/it]
train:  32%|███▏      | 102/316 [08:06<17:02,  4.78s/it]
train:  33%|███▎      | 103/316 [08:10<16:46,  4.73s/it]
train:  33%|███▎      | 104/316 [08:15<16:39,  4.71s/it]
train:  33%|███▎      | 105/316 [08:20<16:45,  4.77s/it]
train:  34%|███▎      | 106/316 [08:24<16:05,  4.60s/it]
train:  34%|███▍      | 107/316 [08:29<16:07,  4.63s/it]
train:  34%|███▍      | 108/316 [08:33<15:31,  4.48s/it]
train:  34%|███▍      | 109/316 [08:38<16:03,  4.65s/it]
train:  35%|███▍      | 110/316 [08:42<15:32,  4.53s/it]
train:  35%|███▌      | 111/316 [08:46<15:05,  4.42s/it]
train:  35%|███▌      | 112/316 [08:51<15:22,  4.52s/it]
train:  36%|███▌      | 113/316 [08:56<15:51,  4.69s/it]
train:  36%|███▌      | 114/316 [09:01<16:22,  4.87s/it]
train:  36%|███▋      | 115/316 [09:06<15:31,  4.63s/it]
train:  37%|███▋      | 116/316 [09:10<15:25,  4.63s/it]
train:  37%|███▋      | 117/316 [09:15<15:35,  4.70s/it]
train:  37%|███▋      | 118/316 [09:20<16:01,  4.85s/it]
train:  38%|███▊      | 119/316 [09:25<15:53,  4.84s/it]
train:  38%|███▊      | 120/316 [09:30<16:10,  4.95s/it]
train:  38%|███▊      | 121/316 [09:35<15:50,  4.88s/it]
train:  39%|███▊      | 122/316 [09:39<15:10,  4.70s/it]
train:  39%|███▉      | 123/316 [09:46<16:39,  5.18s/it]
train:  39%|███▉      | 124/316 [09:50<16:00,  5.00s/it]
train:  40%|███▉      | 125/316 [09:54<15:19,  4.81s/it]
train:  40%|███▉      | 126/316 [09:59<15:16,  4.82s/it]
train:  40%|████      | 127/316 [10:05<15:38,  4.97s/it]
train:  41%|████      | 128/316 [10:10<15:41,  5.01s/it]
train:  41%|████      | 129/316 [10:14<15:07,  4.85s/it]
train:  41%|████      | 130/316 [10:19<14:59,  4.84s/it]
train:  41%|████▏     | 131/316 [10:23<14:24,  4.67s/it]
train:  42%|████▏     | 132/316 [10:28<14:05,  4.60s/it]
train:  42%|████▏     | 133/316 [10:32<13:50,  4.54s/it]
train:  42%|████▏     | 134/316 [10:37<13:40,  4.51s/it]
train:  43%|████▎     | 135/316 [10:41<13:17,  4.41s/it]
train:  43%|████▎     | 136/316 [10:45<13:11,  4.40s/it]
train:  43%|████▎     | 137/316 [10:50<13:29,  4.52s/it]
train:  44%|████▎     | 138/316 [10:56<14:21,  4.84s/it]
train:  44%|████▍     | 139/316 [11:00<13:55,  4.72s/it]
train:  44%|████▍     | 140/316 [11:04<12:59,  4.43s/it]
train:  45%|████▍     | 141/316 [11:09<13:53,  4.76s/it]
train:  45%|████▍     | 142/316 [11:15<14:27,  4.98s/it]
train:  45%|████▌     | 143/316 [11:19<14:06,  4.89s/it]
train:  46%|████▌     | 144/316 [11:24<13:40,  4.77s/it]
train:  46%|████▌     | 145/316 [11:29<13:49,  4.85s/it]
train:  46%|████▌     | 146/316 [11:34<13:41,  4.83s/it]
train:  47%|████▋     | 147/316 [11:38<13:30,  4.79s/it]
train:  47%|████▋     | 148/316 [11:43<13:15,  4.74s/it]
train:  47%|████▋     | 149/316 [11:48<13:13,  4.75s/it]
train:  47%|████▋     | 150/316 [11:53<13:11,  4.77s/it]
train:  48%|████▊     | 151/316 [11:57<12:36,  4.58s/it]
train:  48%|████▊     | 152/316 [12:02<12:49,  4.69s/it]
train:  48%|████▊     | 153/316 [12:06<12:35,  4.64s/it]
train:  49%|████▊     | 154/316 [12:12<13:12,  4.89s/it]
train:  49%|████▉     | 155/316 [12:16<12:26,  4.63s/it]
train:  49%|████▉     | 156/316 [12:21<13:02,  4.89s/it]
train:  50%|████▉     | 157/316 [12:26<12:46,  4.82s/it]
train:  50%|█████     | 158/316 [12:32<13:23,  5.08s/it]
train:  50%|█████     | 159/316 [12:37<13:10,  5.03s/it]
train:  51%|█████     | 160/316 [12:41<12:40,  4.87s/it]
train:  51%|█████     | 161/316 [12:45<12:07,  4.70s/it]
train:  51%|█████▏    | 162/316 [12:50<12:17,  4.79s/it]
train:  52%|█████▏    | 163/316 [12:55<12:27,  4.88s/it]
train:  52%|█████▏    | 164/316 [13:00<11:56,  4.71s/it]
train:  52%|█████▏    | 165/316 [13:04<11:32,  4.59s/it]
train:  53%|█████▎    | 166/316 [13:09<11:42,  4.69s/it]
train:  53%|█████▎    | 167/316 [13:13<11:25,  4.60s/it]
train:  53%|█████▎    | 168/316 [13:18<11:02,  4.48s/it]
train:  53%|█████▎    | 169/316 [13:22<10:55,  4.46s/it]
train:  54%|█████▍    | 170/316 [13:27<11:22,  4.68s/it]
train:  54%|█████▍    | 171/316 [13:32<11:23,  4.71s/it]
train:  54%|█████▍    | 172/316 [13:36<10:52,  4.53s/it]
train:  55%|█████▍    | 173/316 [13:41<10:58,  4.61s/it]
train:  55%|█████▌    | 174/316 [13:45<10:46,  4.55s/it]
